number,count,frequency,posterior_mean,recency_score,markov_repeat_prob,current_streak,longest_streak,heuristic_score,rank
47,3,0.005050505050505051,0.006711409395973154,0.030170925992841324,0.0,1,1,0.06316473223931536,1
95,8,0.013468013468013467,0.015100671140939598,0.016056463688448406,0.25,0,3,0.037006899886148234,2
52,8,0.013468013468013467,0.015100671140939598,0.02621385961880379,0.125,0,2,0.028061988461772613,3
45,7,0.011784511784511785,0.013422818791946308,0.02225932036911514,0.14285714285714285,0,2,0.027707168119421793,4
0,7,0.011784511784511785,0.013422818791946308,0.020160723671803858,0.14285714285714285,0,2,0.026972659275362843,5
50,6,0.010101010101010102,0.01174496644295302,0.012374852516892973,0.16666666666666666,0,2,0.025872110861422336,6
96,5,0.008417508417508417,0.010067114093959731,0.0003630198229201701,0.2,0,2,0.024244856861191114,7
41,9,0.015151515151515152,0.016778523489932886,0.004221906950182512,0.1111111111111111,0,2,0.019732362029540356,8
87,9,0.015151515151515152,0.016778523489932886,0.0038888575000104886,0.1111111111111111,0,2,0.019615794721980148,9
56,8,0.013468013468013467,0.015100671140939598,0.037284982807094566,0.0,0,1,0.019436881577674384,10
21,9,0.015151515151515152,0.016778523489932886,0.027601536186073243,0.0,0,1,0.016804121150991,11
6,7,0.011784511784511785,0.013422818791946308,0.03103854636982705,0.0,0,1,0.016494182933956675,12
79,8,0.013468013468013467,0.015100671140939598,0.028206423895831355,0.0,0,1,0.01625938595873226,13
59,10,0.016835016835016835,0.018456375838926176,0.023444455446126822,0.0,0,1,0.01610558878268383,14
25,8,0.013468013468013467,0.015100671140939598,0.02752580914686364,0.0,0,1,0.01602117079659356,15
60,13,0.021885521885521887,0.02348993288590604,0.015482819396146685,0.0,0,1,0.015588353837213019,16
93,11,0.018518518518518517,0.020134228187919462,0.019664509869724792,0.0,0,1,0.015539053721617197,17
12,8,0.013468013468013467,0.015100671140939598,0.024065121824992215,0.0,0,1,0.014809930233938562,18
33,7,0.011784511784511785,0.013422818791946308,0.026172723704582557,0.0,0,1,0.014791145001121104,19
29,7,0.011784511784511785,0.013422818791946308,0.025881291991720796,0.0,0,1,0.014689143901619487,20
99,8,0.013468013468013467,0.015100671140939598,0.02364334666875386,0.0,0,1,0.014662308929255137,21
18,6,0.010101010101010102,0.01174496644295302,0.027056697921938374,0.0,0,1,0.014344090086521561,22
62,6,0.010101010101010102,0.01174496644295302,0.025795698502786596,0.0,0,1,0.013902740289818437,23
51,6,0.010101010101010102,0.01174496644295302,0.02547381998246734,0.0,0,1,0.013790082807706699,24
57,9,0.015151515151515152,0.016778523489932886,0.01897712530298765,0.0,0,1,0.013785577341911043,25
36,5,0.008417508417508417,0.010067114093959731,0.025636067837980902,0.0,0,1,0.013090423666462367,26
42,7,0.011784511784511785,0.013422818791946308,0.021268183598952644,0.0,0,1,0.013074555964150632,27
68,6,0.010101010101010102,0.01174496644295302,0.022976585441179476,0.0,0,1,0.012916050718255946,28
44,5,0.008417508417508417,0.010067114093959731,0.02476478491321058,0.0,0,1,0.012785474642792753,29
55,8,0.013468013468013467,0.015100671140939598,0.017142175070189246,0.0,0,1,0.012386898869757523,30
13,3,0.005050505050505051,0.006711409395973154,0.027867466368021034,0.0,0,1,0.012358521370628255,31
39,9,0.015151515151515152,0.016778523489932886,0.012857245521701841,0.0,0,1,0.01164361941846101,32
65,6,0.010101010101010102,0.01174496644295302,0.01869745308558851,0.0,0,1,0.01141835439379911,33
10,6,0.010101010101010102,0.01174496644295302,0.016387070073517196,0.0,0,1,0.01060972033957415,34
66,6,0.010101010101010102,0.01174496644295302,0.01622876768312584,0.0,0,1,0.010554314502937173,35
74,7,0.011784511784511785,0.013422818791946308,0.01399847184339166,0.0,0,1,0.010530156849704288,36
14,3,0.005050505050505051,0.006711409395973154,0.02228669924529525,0.0,0,1,0.01040525287767423,37
11,9,0.015151515151515152,0.016778523489932886,0.008974713980376553,0.0,0,1,0.010284733378997159,38
67,6,0.010101010101010102,0.01174496644295302,0.01486822572016054,0.0,0,1,0.010078124815899318,39
5,7,0.011784511784511785,0.013422818791946308,0.012128425031341684,0.0,0,1,0.009875640465486798,40
38,6,0.010101010101010102,0.01174496644295302,0.012263791537997046,0.0,0,1,0.009166572852142094,41
35,6,0.010101010101010102,0.01174496644295302,0.012090805119494721,0.0,0,1,0.00910602760566628,42
43,9,0.015151515151515152,0.016778523489932886,0.005206859796488979,0.0,0,1,0.008965984414636509,43
58,6,0.010101010101010102,0.01174496644295302,0.010182539368574443,0.0,0,1,0.008438134592844183,44
92,7,0.011784511784511785,0.013422818791946308,0.007749304721399066,0.0,0,1,0.008342948357006882,45
20,6,0.010101010101010102,0.01174496644295302,0.009734531874819114,0.0,0,1,0.00828133197002982,46
90,6,0.010101010101010102,0.01174496644295302,0.008753924223984456,0.0,0,1,0.00793811929223769,47
7,5,0.008417508417508417,0.010067114093959731,0.01085332457027562,0.0,0,1,0.007916463522765517,48
4,9,0.015151515151515152,0.016778523489932886,0.0019160863938514985,0.0,0,1,0.00781421372371339,49
73,9,0.015151515151515152,0.016778523489932886,0.001588586909311232,0.0,0,1,0.0076995889041242965,50
31,8,0.013468013468013467,0.015100671140939598,0.003419141246190506,0.0,0,1,0.0075838370313579635,51
63,4,0.006734006734006734,0.008389261744966443,0.01099714913161755,0.0,0,1,0.007210356228561115,52
91,3,0.005050505050505051,0.006711409395973154,0.013061076059802093,0.0,0,1,0.007176284762751626,53
19,8,0.013468013468013467,0.015100671140939598,0.001904059774787431,0.0,0,1,0.007053558516366887,54
17,7,0.011784511784511785,0.013422818791946308,0.004045270522207905,0.0,0,1,0.007046536387289975,55
53,8,0.013468013468013467,0.015100671140939598,0.0014819870384743408,0.0,0,1,0.006905833058657306,56
88,8,0.013468013468013467,0.015100671140939598,0.0014608039154969722,0.0,0,1,0.006898418965615227,57
23,5,0.008417508417508417,0.010067114093959731,0.00756797646880158,0.0,0,1,0.006766591687249603,58
2,6,0.010101010101010102,0.01174496644295302,0.0036698139519187887,0.0,0,1,0.006158680697014706,59
34,5,0.008417508417508417,0.010067114093959731,0.005545265985571972,0.0,0,1,0.006058643018119241,60
83,5,0.008417508417508417,0.010067114093959731,0.005481918425872299,0.0,0,1,0.006036471372224355,61
49,7,0.011784511784511785,0.013422818791946308,0.0010464542683088598,0.0,0,1,0.005996950698425309,62
32,4,0.006734006734006734,0.008389261744966443,0.007090958739111334,0.0,0,1,0.005843189591183939,63
40,7,0.011784511784511785,0.013422818791946308,0.00010236404636901042,0.0,0,1,0.005666519120746362,64
26,6,0.010101010101010102,0.01174496644295302,0.0016617513531059095,0.0,0,1,0.005455858787430198,65
98,4,0.006734006734006734,0.008389261744966443,0.005852362489471008,0.0,0,1,0.005409680903809825,66
94,6,0.010101010101010102,0.01174496644295302,0.0015288625626050556,0.0,0,1,0.0054093477107548995,67
27,5,0.008417508417508417,0.010067114093959731,0.0035576718141889056,0.0,0,1,0.0053629850581351675,68
70,6,0.010101010101010102,0.01174496644295302,0.0011466325568547124,0.0,0,1,0.005275567208742279,69
89,5,0.008417508417508417,0.010067114093959731,0.0030756489897452123,0.0,0,1,0.005194277069579875,70
81,5,0.008417508417508417,0.010067114093959731,0.003025947089551548,0.0,0,1,0.005176881404512092,71
97,6,0.010101010101010102,0.01174496644295302,0.0008554097465660352,0.0,0,1,0.005173639225141242,72
82,6,0.010101010101010102,0.01174496644295302,0.0007234296108151809,0.0,0,1,0.005127446177628443,73
77,6,0.010101010101010102,0.01174496644295302,0.00018608367725632426,0.0,0,1,0.004939375100882843,74
78,6,0.010101010101010102,0.01174496644295302,0.00013741188483825718,0.0,0,1,0.00492233997353652,75
64,6,0.010101010101010102,0.01174496644295302,4.633187103424767e-05,0.0,0,1,0.004890461968705117,76
46,6,0.010101010101010102,0.01174496644295302,2.1847923555385793e-05,0.0,0,1,0.0048818925870875145,77
8,5,0.008417508417508417,0.010067114093959731,0.001885502488553974,0.0,0,1,0.004777725794162941,78
85,5,0.008417508417508417,0.010067114093959731,0.0011149456039307268,0.0,0,1,0.004508030884544805,79
30,5,0.008417508417508417,0.010067114093959731,0.0009002400520842896,0.0,0,1,0.0044328839413985514,80
72,5,0.008417508417508417,0.010067114093959731,0.0007209304728533814,0.0,0,1,0.004370125588667733,81
61,5,0.008417508417508417,0.010067114093959731,0.0002466322318356457,0.0,0,1,0.004204121204311526,82
1,5,0.008417508417508417,0.010067114093959731,0.00011886034183764478,0.0,0,1,0.004159401042812226,83
28,4,0.006734006734006734,0.008389261744966443,0.001975670801587084,0.0,0,1,0.004052838813050451,84
76,4,0.006734006734006734,0.008389261744966443,0.00024232951758636575,0.0,0,1,0.0034461693636502,85
37,4,0.006734006734006734,0.008389261744966443,0.00010275545900215897,0.0,0,1,0.003397318443145728,86
54,4,0.006734006734006734,0.008389261744966443,6.336990705896506e-05,0.0,0,1,0.00338353349996561,87
22,4,0.006734006734006734,0.008389261744966443,2.00390508927798e-05,0.0,0,1,0.0033683677003074454,88
71,4,0.006734006734006734,0.008389261744966443,9.989813426797813e-06,0.0,0,1,0.0033648504671943517,89
48,4,0.006734006734006734,0.008389261744966443,6.2895967169566155e-06,0.0,0,1,0.003363555391345907,90
15,3,0.005050505050505051,0.006711409395973154,0.0006294791429379467,0.0,0,1,0.0028252258418491752,91
24,3,0.005050505050505051,0.006711409395973154,4.719253884418631e-05,0.0,0,1,0.002621425530416359,92
86,3,0.005050505050505051,0.006711409395973154,3.794994845104027e-05,0.0,0,1,0.002618190623778758,93
16,3,0.005050505050505051,0.006711409395973154,9.252577730824127e-06,0.0,0,1,0.002608146544026682,94
9,3,0.005050505050505051,0.006711409395973154,6.229655380126999e-08,0.0,0,1,0.0026049299456147243,95
80,1,0.0016835016835016834,0.003355704697986577,0.0033076398526810592,0.0,0,1,0.002249690308911107,96
75,2,0.003367003367003367,0.0050335570469798654,0.00029366431980854663,0.0,0,1,0.001951244763079806,97
84,2,0.003367003367003367,0.0050335570469798654,0.00012532962563752045,0.0,0,1,0.0018923276201199468,98
69,2,0.003367003367003367,0.0050335570469798654,1.2812934803403005e-06,0.0,0,1,0.0018489107038649338,99
3,1,0.0016835016835016834,0.003355704697986577,3.284322415940123e-08,0.0,0,1,0.001092027855601192,100
