Fecha del Sorteo,Juega,Hora,Números Ganadores,Sorteo
2/16/2026,Loto Diaria,9:00 PM,34,12449
2/16/2026,Loto Diaria,6:00 PM,26,12448
2/16/2026,Loto Diaria,3:00 PM,68,12447
2/16/2026,Loto Diaria,12:00 PM,77,12446
2/15/2026,Loto Diaria,9:00 PM,19,12445
2/15/2026,Loto Diaria,6:00 PM,11,12444
2/15/2026,Loto Diaria,3:00 PM,26,12443
2/15/2026,Loto Diaria,12:00 PM,52,12442
2/14/2026,Loto Diaria,9:00 PM,52,12441
2/14/2026,Loto Diaria,6:00 PM,5,12440
2/14/2026,Loto Diaria,3:00 PM,76,12439
2/14/2026,Loto Diaria,12:00 PM,52,12438
2/13/2026,Loto Diaria,9:00 PM,35,12437
2/13/2026,Loto Diaria,6:00 PM,32,12436
2/13/2026,Loto Diaria,3:00 PM,54,12435
2/13/2026,Loto Diaria,12:00 PM,12,12434
2/12/2026,Loto Diaria,9:00 PM,38,12433
2/12/2026,Loto Diaria,6:00 PM,66,12432
2/12/2026,Loto Diaria,3:00 PM,78,12431
2/12/2026,Loto Diaria,12:00 PM,36,12430
2/11/2026,Loto Diaria,9:00 PM,60,12429
2/11/2026,Loto Diaria,6:00 PM,87,12428
2/11/2026,Loto Diaria,3:00 PM,44,12427
2/11/2026,Loto Diaria,12:00 PM,6,12426
2/10/2026,Loto Diaria,9:00 PM,60,12425
2/10/2026,Loto Diaria,6:00 PM,25,12424
2/10/2026,Loto Diaria,3:00 PM,87,12423
2/10/2026,Loto Diaria,12:00 PM,99,12422
2/9/2026,Loto Diaria,9:00 PM,97,12421
2/9/2026,Loto Diaria,6:00 PM,66,12420
2/9/2026,Loto Diaria,3:00 PM,0,12419
2/9/2026,Loto Diaria,12:00 PM,0,12418
2/8/2026,Loto Diaria,9:00 PM,64,12417
2/8/2026,Loto Diaria,6:00 PM,21,12416
2/8/2026,Loto Diaria,3:00 PM,53,12415
2/8/2026,Loto Diaria,12:00 PM,40,12414
2/7/2026,Loto Diaria,9:00 PM,58,12413
2/7/2026,Loto Diaria,6:00 PM,77,12412
2/7/2026,Loto Diaria,3:00 PM,82,12411
2/7/2026,Loto Diaria,12:00 PM,70,12410
2/6/2026,Loto Diaria,9:00 PM,90,12409
2/6/2026,Loto Diaria,6:00 PM,9,12408
2/6/2026,Loto Diaria,3:00 PM,51,12407
2/6/2026,Loto Diaria,12:00 PM,87,12406
2/5/2026,Loto Diaria,9:00 PM,77,12405
2/5/2026,Loto Diaria,6:00 PM,4,12404
2/5/2026,Loto Diaria,3:00 PM,19,12403
2/5/2026,Loto Diaria,12:00 PM,43,12402
2/4/2026,Loto Diaria,9:00 PM,55,12401
2/4/2026,Loto Diaria,6:00 PM,96,12400
2/4/2026,Loto Diaria,3:00 PM,48,12399
2/4/2026,Loto Diaria,12:00 PM,66,12398
2/3/2026,Loto Diaria,9:00 PM,60,12397
2/3/2026,Loto Diaria,6:00 PM,3,12396
2/3/2026,Loto Diaria,3:00 PM,71,12395
2/3/2026,Loto Diaria,12:00 PM,10,12394
2/2/2026,Loto Diaria,9:00 PM,90,12393
2/2/2026,Loto Diaria,6:00 PM,56,12392
2/2/2026,Loto Diaria,3:00 PM,20,12391
2/2/2026,Loto Diaria,12:00 PM,66,12390
2/1/2026,Loto Diaria,9:00 PM,17,12389
2/1/2026,Loto Diaria,6:00 PM,48,12388
2/1/2026,Loto Diaria,3:00 PM,27,12387
2/1/2026,Loto Diaria,12:00 PM,73,12386
1/31/2026,Loto Diaria,9:00 PM,20,12385
1/31/2026,Loto Diaria,6:00 PM,7,12384
1/31/2026,Loto Diaria,3:00 PM,46,12383
1/31/2026,Loto Diaria,12:00 PM,98,12382
1/30/2026,Loto Diaria,9:00 PM,99,12381
1/30/2026,Loto Diaria,6:00 PM,43,12380
1/30/2026,Loto Diaria,3:00 PM,79,12379
1/30/2026,Loto Diaria,12:00 PM,70,12378
1/29/2026,Loto Diaria,9:00 PM,73,12377
1/29/2026,Loto Diaria,6:00 PM,53,12376
1/29/2026,Loto Diaria,3:00 PM,25,12375
1/29/2026,Loto Diaria,12:00 PM,57,12374
1/28/2026,Loto Diaria,9:00 PM,55,12373
1/28/2026,Loto Diaria,6:00 PM,94,12372
1/28/2026,Loto Diaria,3:00 PM,22,12371
1/28/2026,Loto Diaria,12:00 PM,89,12370
1/27/2026,Loto Diaria,9:00 PM,6,12369
1/27/2026,Loto Diaria,6:00 PM,9,12368
1/27/2026,Loto Diaria,3:00 PM,58,12367
1/27/2026,Loto Diaria,12:00 PM,37,12366
1/26/2026,Loto Diaria,9:00 PM,81,12365
1/26/2026,Loto Diaria,6:00 PM,22,12364
1/26/2026,Loto Diaria,3:00 PM,94,12363
1/26/2026,Loto Diaria,12:00 PM,38,12362
1/25/2026,Loto Diaria,9:00 PM,41,12361
1/25/2026,Loto Diaria,6:00 PM,92,12360
1/25/2026,Loto Diaria,3:00 PM,98,12359
1/25/2026,Loto Diaria,12:00 PM,18,12358
1/24/2026,Loto Diaria,9:00 PM,17,12357
1/24/2026,Loto Diaria,6:00 PM,79,12356
1/24/2026,Loto Diaria,3:00 PM,4,12355
1/24/2026,Loto Diaria,12:00 PM,52,12354
1/23/2026,Loto Diaria,9:00 PM,92,12353
1/23/2026,Loto Diaria,6:00 PM,89,12352
1/23/2026,Loto Diaria,3:00 PM,11,12351
1/23/2026,Loto Diaria,12:00 PM,35,12350
1/22/2026,Loto Diaria,9:00 PM,74,12349
1/22/2026,Loto Diaria,6:00 PM,21,12348
1/22/2026,Loto Diaria,3:00 PM,2,12347
1/22/2026,Loto Diaria,12:00 PM,29,12346
1/21/2026,Loto Diaria,9:00 PM,0,12345
1/21/2026,Loto Diaria,6:00 PM,78,12344
1/21/2026,Loto Diaria,3:00 PM,51,12343
1/21/2026,Loto Diaria,12:00 PM,96,12342
1/20/2026,Loto Diaria,9:00 PM,96,12341
1/20/2026,Loto Diaria,6:00 PM,72,12340
1/20/2026,Loto Diaria,3:00 PM,57,12339
1/20/2026,Loto Diaria,12:00 PM,87,12338
1/19/2026,Loto Diaria,9:00 PM,16,12337
1/19/2026,Loto Diaria,6:00 PM,54,12336
1/19/2026,Loto Diaria,3:00 PM,46,12335
1/19/2026,Loto Diaria,12:00 PM,10,12334
1/18/2026,Loto Diaria,9:00 PM,69,12333
1/18/2026,Loto Diaria,6:00 PM,99,12332
1/18/2026,Loto Diaria,3:00 PM,8,12331
1/18/2026,Loto Diaria,12:00 PM,62,12330
1/17/2026,Loto Diaria,9:00 PM,78,12329
1/17/2026,Loto Diaria,6:00 PM,64,12328
1/17/2026,Loto Diaria,3:00 PM,72,12327
1/17/2026,Loto Diaria,12:00 PM,18,12326
1/16/2026,Loto Diaria,9:00 PM,46,12325
1/16/2026,Loto Diaria,6:00 PM,56,12324
1/16/2026,Loto Diaria,3:00 PM,37,12323
1/16/2026,Loto Diaria,12:00 PM,93,12322
1/15/2026,Loto Diaria,9:00 PM,49,12321
1/15/2026,Loto Diaria,6:00 PM,53,12320
1/15/2026,Loto Diaria,3:00 PM,95,12319
1/15/2026,Loto Diaria,12:00 PM,95,12318
1/14/2026,Loto Diaria,9:00 PM,95,12317
1/14/2026,Loto Diaria,6:00 PM,62,12316
1/14/2026,Loto Diaria,3:00 PM,89,12315
1/14/2026,Loto Diaria,12:00 PM,67,12314
1/13/2026,Loto Diaria,9:00 PM,99,12313
1/13/2026,Loto Diaria,6:00 PM,74,12312
1/13/2026,Loto Diaria,3:00 PM,85,12311
1/13/2026,Loto Diaria,12:00 PM,41,12310
1/12/2026,Loto Diaria,9:00 PM,41,12309
1/12/2026,Loto Diaria,6:00 PM,55,12308
1/12/2026,Loto Diaria,3:00 PM,12,12307
1/12/2026,Loto Diaria,12:00 PM,63,12306
1/11/2026,Loto Diaria,9:00 PM,31,12305
1/11/2026,Loto Diaria,6:00 PM,4,12304
1/11/2026,Loto Diaria,3:00 PM,44,12303
1/11/2026,Loto Diaria,12:00 PM,46,12302
1/10/2026,Loto Diaria,9:00 PM,19,12301
1/10/2026,Loto Diaria,6:00 PM,24,12300
1/10/2026,Loto Diaria,3:00 PM,60,12299
1/10/2026,Loto Diaria,12:00 PM,1,12298
1/9/2026,Loto Diaria,9:00 PM,63,12297
1/9/2026,Loto Diaria,6:00 PM,40,12296
1/9/2026,Loto Diaria,3:00 PM,5,12295
1/9/2026,Loto Diaria,12:00 PM,4,12294
1/8/2026,Loto Diaria,9:00 PM,59,12293
1/8/2026,Loto Diaria,6:00 PM,49,12292
1/8/2026,Loto Diaria,3:00 PM,73,12291
1/8/2026,Loto Diaria,12:00 PM,55,12290
1/7/2026,Loto Diaria,9:00 PM,86,12289
1/7/2026,Loto Diaria,6:00 PM,57,12288
1/7/2026,Loto Diaria,3:00 PM,52,12287
1/7/2026,Loto Diaria,12:00 PM,90,12286
1/6/2026,Loto Diaria,9:00 PM,4,12285
1/6/2026,Loto Diaria,6:00 PM,45,12284
1/6/2026,Loto Diaria,3:00 PM,42,12283
1/6/2026,Loto Diaria,12:00 PM,85,12282
1/5/2026,Loto Diaria,9:00 PM,9,12281
1/5/2026,Loto Diaria,6:00 PM,47,12280
1/5/2026,Loto Diaria,3:00 PM,68,12279
1/5/2026,Loto Diaria,12:00 PM,41,12278
1/4/2026,Loto Diaria,9:00 PM,40,12277
1/4/2026,Loto Diaria,6:00 PM,2,12276
1/4/2026,Loto Diaria,3:00 PM,51,12275
1/4/2026,Loto Diaria,12:00 PM,77,12274
1/3/2026,Loto Diaria,9:00 PM,95,12273
1/3/2026,Loto Diaria,6:00 PM,83,12272
1/3/2026,Loto Diaria,3:00 PM,78,12271
1/3/2026,Loto Diaria,12:00 PM,33,12270
1/2/2026,Loto Diaria,9:00 PM,59,12269
1/2/2026,Loto Diaria,6:00 PM,0,12268
1/2/2026,Loto Diaria,3:00 PM,92,12267
1/2/2026,Loto Diaria,12:00 PM,58,12266
1/1/2026,Loto Diaria,9:00 PM,33,12265
1/1/2026,Loto Diaria,6:00 PM,34,12264
1/1/2026,Loto Diaria,3:00 PM,15,12263
1/1/2026,Loto Diaria,12:00 PM,0,12262
12/31/2025,Loto Diaria,3:00 PM,2,12259
12/31/2025,Loto Diaria,12:00 PM,57,12258
5/2/2026,Loto Diaria,9:00 PM,41,12749
5/2/2026,Loto Diaria,6:00 PM,19,12748
5/2/2026,Loto Diaria,3:00 PM,26,12747
5/2/2026,Loto Diaria,12:00 PM,83,12746
5/5/2026,Loto Diaria,9:00 PM,08,12761
5/5/2026,Loto Diaria,6:00 PM,42,12760
5/5/2026,Loto Diaria,3:00 PM,45,12759
5/5/2026,Loto Diaria,12:00 PM,81,12758
5/4/2026,Loto Diaria,9:00 PM,04,12757
5/4/2026,Loto Diaria,6:00 PM,28,12756
5/4/2026,Loto Diaria,3:00 PM,41,12755
5/4/2026,Loto Diaria,12:00 PM,94,12754
5/3/2026,Loto Diaria,9:00 PM,53,12753
5/3/2026,Loto Diaria,6:00 PM,88,12752
5/3/2026,Loto Diaria,3:00 PM,23,12751
5/3/2026,Loto Diaria,12:00 PM,02,12750
5/6/2026,Loto Diaria,9:00 PM,60,12765
5/6/2026,Loto Diaria,6:00 PM,58,12764
5/6/2026,Loto Diaria,3:00 PM,79,12763
5/6/2026,Loto Diaria,12:00 PM,10,12762
5/7/2026,Loto Diaria,9:00 PM,23,12769
5/7/2026,Loto Diaria,6:00 PM,02,12768
5/7/2026,Loto Diaria,3:00 PM,06,12767
5/7/2026,Loto Diaria,12:00 PM,39,12766
5/8/2026,Loto Diaria,9:00 PM,62,12773
5/8/2026,Loto Diaria,6:00 PM,21,12772
5/8/2026,Loto Diaria,3:00 PM,17,12771
5/8/2026,Loto Diaria,12:00 PM,93,12770
5/9/2026,Loto Diaria,9:00 PM,89,12777
5/9/2026,Loto Diaria,6:00 PM,56,12776
5/9/2026,Loto Diaria,3:00 PM,31,12775
5/9/2026,Loto Diaria,12:00 PM,50,12774
5/10/2026,Loto Diaria,9:00 PM,83,12781
5/10/2026,Loto Diaria,6:00 PM,80,12780
5/10/2026,Loto Diaria,3:00 PM,67,12779
5/10/2026,Loto Diaria,12:00 PM,87,12778
5/11/2026,Loto Diaria,9:00 PM,57,12785
5/11/2026,Loto Diaria,6:00 PM,91,12784
5/11/2026,Loto Diaria,3:00 PM,23,12783
5/11/2026,Loto Diaria,12:00 PM,27,12782
5/12/2026,Loto Diaria,9:00 PM,50,12789
5/12/2026,Loto Diaria,6:00 PM,50,12788
5/12/2026,Loto Diaria,3:00 PM,67,12787
5/12/2026,Loto Diaria,12:00 PM,29,12786
5/28/2026,Loto Diaria,9:00 PM,47,12853
5/28/2026,Loto Diaria,6:00 PM,06,12852
5/28/2026,Loto Diaria,3:00 PM,13,12851
5/28/2026,Loto Diaria,12:00 PM,18,12850
5/27/2026,Loto Diaria,9:00 PM,52,12849
5/27/2026,Loto Diaria,6:00 PM,51,12848
5/27/2026,Loto Diaria,3:00 PM,44,12847
5/27/2026,Loto Diaria,12:00 PM,79,12846
5/26/2026,Loto Diaria,9:00 PM,59,12845
5/26/2026,Loto Diaria,6:00 PM,68,12844
5/26/2026,Loto Diaria,3:00 PM,29,12843
5/26/2026,Loto Diaria,12:00 PM,33,12842
5/25/2026,Loto Diaria,9:00 PM,56,12841
5/25/2026,Loto Diaria,6:00 PM,25,12840
5/25/2026,Loto Diaria,3:00 PM,36,12839
5/25/2026,Loto Diaria,12:00 PM,12,12838
5/24/2026,Loto Diaria,9:00 PM,21,12837
5/24/2026,Loto Diaria,6:00 PM,65,12836
5/24/2026,Loto Diaria,3:00 PM,14,12835
5/24/2026,Loto Diaria,12:00 PM,93,12834
5/23/2026,Loto Diaria,9:00 PM,66,12833
5/23/2026,Loto Diaria,6:00 PM,99,12832
5/23/2026,Loto Diaria,3:00 PM,00,12831
5/23/2026,Loto Diaria,12:00 PM,42,12830
5/22/2026,Loto Diaria,9:00 PM,10,12829
5/22/2026,Loto Diaria,6:00 PM,74,12828
5/22/2026,Loto Diaria,3:00 PM,57,12827
5/22/2026,Loto Diaria,12:00 PM,56,12826
5/21/2026,Loto Diaria,9:00 PM,60,12825
5/21/2026,Loto Diaria,6:00 PM,62,12824
5/21/2026,Loto Diaria,3:00 PM,35,12823
5/21/2026,Loto Diaria,12:00 PM,05,12822
5/20/2026,Loto Diaria,9:00 PM,38,12821
5/20/2026,Loto Diaria,6:00 PM,63,12820
5/20/2026,Loto Diaria,3:00 PM,62,12819
5/20/2026,Loto Diaria,12:00 PM,95,12818
5/19/2026,Loto Diaria,9:00 PM,07,12817
5/19/2026,Loto Diaria,6:00 PM,39,12816
5/19/2026,Loto Diaria,3:00 PM,55,12815
5/19/2026,Loto Diaria,12:00 PM,20,12814
5/18/2026,Loto Diaria,9:00 PM,91,12813
5/18/2026,Loto Diaria,6:00 PM,11,12812
5/18/2026,Loto Diaria,3:00 PM,90,12811
5/18/2026,Loto Diaria,12:00 PM,58,12810
5/17/2026,Loto Diaria,9:00 PM,99,12809
5/17/2026,Loto Diaria,6:00 PM,92,12808
5/17/2026,Loto Diaria,3:00 PM,67,12807
5/17/2026,Loto Diaria,12:00 PM,45,12806
5/16/2026,Loto Diaria,9:00 PM,55,12805
5/16/2026,Loto Diaria,6:00 PM,25,12804
5/16/2026,Loto Diaria,3:00 PM,45,12803
5/16/2026,Loto Diaria,12:00 PM,45,12802
5/15/2026,Loto Diaria,9:00 PM,36,12801
5/15/2026,Loto Diaria,6:00 PM,32,12800
5/15/2026,Loto Diaria,3:00 PM,98,12799
5/15/2026,Loto Diaria,12:00 PM,95,12798
5/14/2026,Loto Diaria,9:00 PM,34,12797
5/14/2026,Loto Diaria,6:00 PM,21,12796
5/14/2026,Loto Diaria,3:00 PM,12,12795
5/14/2026,Loto Diaria,12:00 PM,14,12794
5/14/2026,Loto Diaria,11:00 AM,00,12793
5/13/2026,Loto Diaria,6:00 PM,33,12792
5/13/2026,Loto Diaria,3:00 PM,42,12791
5/13/2026,Loto Diaria,12:00 PM,43,12790
